-2.37281,-1.25226,-0.308736,0.679776,-1.47442,
-2.85511,-0.080131,1.49927,-1.62358,0.290414,
-0.968807,1.87348,0.193809,-1.18141,-1.7637,
-3.17503,-0.91935,-0.420299,-0.435663,0.910917,
1.22815,-0.509329,-0.068928,-0.736778,0.603877,
0.779645,0.868479,-0.133982,0.984906,-0.986134,
-2.49315,-0.294435,0.863227,-0.408637,-0.826081,
0.297456,-1.03716,-0.147369,-0.761276,0.784447,
-0.511926,2.25335,0.747256,1.84461,0.252909,
2.50428,1.90791,0.962573,-1.02797,1.54997,
2.43664,-2.55652,-0.472087,-1.43653,-1.43922,
1.34951,2.06255,-0.328176,0.53904,-0.332623,
-2.57463,2.40892,-0.923484,1.7225,0.926006,
0.581998,0.995739,-0.54802,2.19881,0.0543584,
-2.33784,-0.905941,0.149157,0.660403,-0.32598,
0.385291,-1.49597,-1.41462,0.475274,1.57946,
1.22326,0.105155,-1.14166,0.172079,1.43597,
0.0111681,-2.52395,1.39,0.92063,-1.74453,
2.17332,-1.82482,-0.099623,-1.14664,0.697593,
-1.45142,2.17031,1.27338,-0.334459,-0.514457,
-0.316615,-1.49,-1.81066,-0.353385,1.04482,
2.4763,0.612683,0.913767,0.657642,-0.626034,
2.84062,0.693512,2.26808,0.0519667,-0.42351,
0.778954,-0.749831,0.153924,-0.396185,1.68349,
-0.714809,1.95455,-1.02094,-1.70364,-0.572682,
-0.890092,1.53862,0.945448,-0.252635,-0.00435892,
-0.725528,-1.26588,0.890649,-1.80585,0.559635,
2.41168,1.74453,0.440522,0.916088,1.6669,
1.54113,0.703797,-0.838591,0.023162,-1.22733,
1.51193,-0.584299,-1.87691,-0.635623,0.0152175,
-3.05331,-0.913217,0.547736,1.61557,-0.151997,
-0.8699,-2.3126,-0.426951,-1.46869,-0.314251,
-2.77041,-2.03148,-1.33485,1.5037,-0.808259,
-2.69949,-0.0114229,-0.436157,0.0134536,-0.320439,
1.73116,1.18832,0.491452,0.0761781,0.773356,
0.796026,-1.55172,-0.243002,2.14243,-0.53952,
2.62627,-1.21802,1.87641,-2.15856,-0.376093,
-1.59408,-1.89822,-0.896954,-1.04071,-0.48298,
-2.43694,-1.55531,1.74092,-1.4035,-0.609656,
-2.66493,-1.95035,-0.787145,1.06429,-1.11852,
-0.419964,2.42066,0.122232,-0.60388,-0.779075,
-0.889565,0.0627067,1.4853,0.17179,-0.540973,
-0.636024,-1.75385,-1.75076,2.05392,-0.0273756,
0.659747,-2.38738,0.562439,-0.48821,0.0101858,
1.64517,0.824462,-1.19812,-0.0567298,0.811092,
2.58698,0.0837665,-1.78475,-0.537092,0.755665,
-1.97128,0.839139,0.188656,0.976683,-0.703526,
-0.118552,-0.928709,-1.19995,-1.38494,1.7025,
-2.96616,-0.310208,-0.131577,0.298588,-0.610444,
-0.820758,-1.90517,0.45291,-0.371253,1.37578,
-2.50106,-1.17813,0.0560264,0.740609,-0.0725212,
2.85217,1.4901,-0.878841,0.848217,1.89392,
0.746485,1.87663,-0.504685,0.609559,-0.634615,
-2.59406,-1.41189,-1.22991,0.640638,-0.958659,
-1.88123,0.787668,1.66297,0.101268,-0.0432542,
-1.59982,0.233131,0.573031,0.834064,-0.0464274,
-0.930545,-1.64478,0.382292,0.364302,-1.28775,
-1.48345,1.53248,-0.228746,1.57831,-1.27988,
-1.58031,1.49296,-1.84205,-1.14816,-0.945134,
2.47148,0.723224,0.87511,0.375955,-1.32371,
2.80662,1.28544,0.317023,0.172281,0.334096,
2.43738,0.288888,-0.028482,-1.72277,-0.908572,
-0.336064,1.65549,-0.657973,0.773022,-0.434658,
-2.33902,0.47964,0.569288,0.265424,-0.63584,
-0.80621,-2.04604,-0.316371,1.7436,-1.36564,
2.15149,0.303563,0.420239,-1.10886,-1.64517,
-2.14956,1.45776,-1.11986,-0.00100638,0.688802,
1.69258,-2.21592,-1.90847,-0.839197,0.762736,
2.90261,0.0874965,0.373071,-0.998444,1.2988,
2.26772,-0.934676,-0.460161,-2.05407,-0.227832,
1.60267,0.0917096,0.631165,0.97805,0.622871,
0.959749,1.13922,-0.756474,-1.6406,-0.922913,
-2.63142,-0.173413,-1.13179,0.370313,0.0472532,
2.15045,0.172372,-0.06222,0.0539842,0.955504,
2.69291,1.08873,1.29657,-1.64308,0.533132,
-0.684107,1.03788,1.25543,-0.0180998,0.592144,
2.4636,-2.75953,1.20127,-1.15589,0.26509,
-2.5086,-1.95938,1.49311,-0.61179,-0.785885,
2.2163,-0.0581631,-1.591,0.249493,0.171563,
0.983645,-0.248921,-0.821398,0.588188,-0.636891,
0.23935,0.00530716,-0.414797,-2.21555,0.62567,
0.712234,-2.40034,2.75794,-0.426185,0.159604,
2.87516,0.850556,0.986928,0.092164,0.774231,
-2.07293,2.74016,-0.606467,-0.792755,-1.13316,
-2.28273,-2.07134,0.201907,0.360163,-1.86269,
-1.97676,0.761937,-1.2277,1.63467,1.12735,
2.62803,0.0808692,0.892485,-0.398061,-1.72626,
-2.46424,1.58703,0.126316,-0.36931,2.10653,
-3.10024,-1.73282,-0.814846,-0.204875,-0.217481,
-0.702517,-2.34191,-1.16173,0.382045,0.924609,
1.71422,-1.27032,-0.151681,0.0735282,1.32839,
0.383563,0.355596,-0.371886,1.15405,-0.359798,
0.115277,0.364317,2.258,-0.632762,0.727116,
-1.59081,-0.410635,1.38649,0.0689261,-1.96909,
-2.48214,1.35734,1.5678,1.3414,1.21169,
0.546686,1.96642,1.23444,1.07662,1.55155,
-1.98401,1.64904,-0.213772,0.897131,-0.41907,
1.31422,2.06455,0.56727,-0.578551,0.905747,
-2.75189,1.73758,0.632601,1.28479,0.334622,
2.51605,-0.4129,-2.26325,-0.344773,-0.620029,
1.27558,-0.141173,0.274798,1.03342,1.11637,
1.52073,-2.0824,-1.65096,0.266829,-0.482238,
-1.86937,0.336636,0.558062,1.00602,-1.86696,
1.73101,0.0229989,0.322505,2.10336,0.351234,
2.66382,1.52163,1.67966,0.831857,-0.802293,
-2.13674,0.867496,1.66244,-1.44588,-0.522821,
-1.12604,-0.936905,-0.96997,-0.599862,-0.222446,
-1.15279,0.222441,-0.357329,0.138911,-1.65463,
-1.6849,-0.0305428,-1.80313,1.02214,-0.166307,
1.36575,0.10221,1.499,-1.08467,0.750524,
2.71792,1.39555,1.58464,1.21209,-2.40023,
-0.3314,-0.17062,-1.78472,2.21186,-0.699207,
-0.31898,-1.49485,-1.08008,-1.85215,-1.17153,
2.7306,0.773411,1.15372,-1.25152,-0.290402,
2.18969,-0.405003,2.05426,-1.18995,-1.16298,
1.29701,1.08667,-0.412369,-0.0177625,1.12776,
1.29843,0.874988,-0.174663,-0.697774,0.646466,
-2.75786,1.96421,-1.04632,0.170907,0.54278,
0.620303,1.7212,0.793957,0.968084,-1.87382,
-0.214924,0.558929,0.734003,0.364272,-0.424424,
-0.32122,-0.405821,-1.68111,-0.503081,-1.06492,
0.587709,-1.50633,2.16454,0.598278,0.1895,
-0.968353,-2.17156,-2.00393,1.31952,0.384862,
-0.645306,0.939448,0.471711,-2.0385,-1.73584,
-3.26392,-2.16684,0.862175,1.15262,-0.0730775,
0.0100588,1.64077,-0.278337,-0.936889,-1.63886,
-1.86746,2.3738,-0.806951,-0.985939,1.31299,
-1.0042,1.38683,-1.99521,0.525094,0.350965,
1.21201,2.17545,-0.866729,-1.10586,-0.648369,
-0.391389,-0.894644,1.91002,-0.64358,0.413423,
1.19737,1.56948,0.260781,-1.5189,0.995782,
-0.707036,-1.94799,-1.86006,-1.31344,0.535079,
-2.9247,-0.926325,0.292652,0.43489,0.782526,
0.448487,-1.68966,-0.465672,-1.03799,0.616507,
1.96903,0.636786,0.0604032,-0.187428,1.09737,
0.577525,-0.741612,0.4021,0.0449709,-0.510517,
1.62129,0.219277,-1.15408,-1.55764,-0.360914,
1.74632,0.401455,-0.0670067,-0.20159,1.49124,
-1.57243,-0.423654,0.119579,0.801693,0.152796,
-2.6394,-2.04494,-0.218388,0.654798,-1.73994,
-2.95224,0.443439,0.332385,-1.28147,-0.553222,
0.344081,2.11674,0.0447281,-0.174995,0.841228,
-2.3557,0.661668,1.89991,0.820156,0.813737,
1.19657,-0.192867,1.21445,-2.00496,0.624136,
0.183519,1.34795,1.02039,1.07243,0.867115,
0.946661,1.45709,1.1707,0.89012,-0.650689,
2.68257,-0.795301,1.73718,1.23913,-0.0749081,
0.551232,-2.40238,-0.369558,0.235935,-0.058648,
-0.491416,-1.66873,1.33581,-1.46776,-0.887967,
2.66987,0.484493,0.103134,-1.30467,1.30343,
0.216168,1.92544,-0.236025,0.519982,-1.16894,
-1.29008,-1.8748,-0.25388,0.502066,-0.698073,
-1.32971,-0.379441,1.38958,-0.0908741,-0.621238,
-1.79405,-2.18837,-0.350453,-1.32234,1.01883,
2.19533,0.480144,-1.33971,-0.670663,-0.0386405,
-2.61052,2.43618,1.50208,0.651274,0.343663,
2.38486,2.02213,1.08316,-1.12701,0.42974,
0.0653164,-0.895473,-1.50623,-0.892845,1.12534,
-2.72433,0.196942,-2.42352,-0.403409,0.918537,
0.774611,1.87615,0.122633,-0.377294,0.684724,
2.14606,0.920579,-0.0685807,1.66446,1.79192,
-3.10629,-0.87868,0.203686,0.727664,-0.115451,
-2.86566,-0.0602786,-0.618498,-1.73029,1.44962,
1.90882,0.262302,-1.49296,0.83592,0.280844,
1.54552,1.38776,-1.63142,-0.251501,-0.677079,
-1.49845,0.292738,2.13512,1.37788,0.888567,
-2.31466,-1.45898,1.11405,-0.360504,-0.223805,
1.76922,-0.972494,0.631801,-1.2117,-0.574851,
3.061,0.928761,-0.474751,1.75244,-0.997106,
-2.15041,1.01628,-1.16357,-1.63678,-1.27768,
2.21181,0.855049,-0.664562,1.76423,-0.876899,
-0.431372,1.79349,-0.4625,-0.107158,-0.146847,
1.14995,0.0613832,0.98564,1.60396,-1.41919,
0.396774,-1.66176,0.0718664,-0.369452,1.65718,
-0.813857,2.14467,0.200928,-0.759316,0.230473,
1.92032,-0.889975,-0.773592,0.0263366,-1.77952,
0.305969,-0.351287,-2.36352,0.487552,0.450747,
2.48918,1.3406,-0.533483,0.570676,0.116606,
2.66642,-0.158829,-1.30762,1.35707,-0.227768,
-2.94808,0.215061,1.95992,0.452716,0.653083,
1.1284,-1.38922,0.369096,-0.256285,0.490675,
-0.258059,-0.242861,-2.20652,-0.873111,0.234838,
-1.03833,-1.13773,-1.28642,-0.350659,0.436861,
-2.30405,1.28273,-1.63014,-0.335357,0.740962,
0.16266,1.13357,0.311046,1.0924,-1.71297,
0.332705,0.218264,-0.677793,-1.4038,-0.705524,
1.36862,-0.1574,-2.74136,-0.4955,0.0600905,
-2.52831,1.08972,0.83946,-0.976631,1.55262,
-0.831174,-0.301774,-0.710565,-0.448541,0.332614,
1.14413,-0.0528464,1.35306,0.947274,0.32773,
-1.04005,0.28303,-0.0538176,0.237391,0.979363,
-3.23974,-2.09009,0.369616,1.10933,-1.25276,
2.35342,1.71359,-0.788412,0.784432,1.34503,
2.00096,-2.27773,-1.15008,-0.630283,0.547445,
1.09851,0.338681,-0.607637,-1.40694,1.03282,
0.719907,1.77365,0.568068,-0.381661,-0.207012,
-0.22334,-1.47049,-2.08281,-0.547483,-0.29681,
2.20801,0.586983,0.62732,0.742329,0.09883,
2.04229,-2.65909,-0.862948,0.367697,-1.29647,
0.229939,-1.21472,1.02095,-0.742431,0.337871,
-1.53108,-0.134348,0.752471,0.586969,-0.136645,
-1.28325,-1.36136,0.605914,-1.78555,-0.0967866,
-2.96293,0.641088,0.765276,-1.70984,-1.47019,
1.91362,0.482878,0.869819,0.316759,-0.762178,
0.63938,2.35176,-2.60502,0.303693,-0.0125529,
-0.699187,0.603804,-1.336,1.43507,-0.0152476,
1.04725,-2.20568,1.37257,-1.34543,0.64532,
1.75996,-0.938173,-0.472955,1.19876,-0.950401,
-2.25345,-0.633847,1.14716,-0.984657,0.984438,
0.558514,-2.5301,-1.25164,0.0613808,0.883203,
-1.67571,-1.03509,1.68108,-1.36872,-0.352885,
1.9032,1.83214,1.17613,0.326891,0.480497,
0.160305,-2.46638,-1.22271,-0.238678,0.616339,
-0.186361,0.304127,-1.08128,0.131255,0.0835651,
2.48022,0.331205,0.124108,-1.20871,-0.0958346,
1.03818,-0.0848693,-0.639647,-2.06767,-0.533358,
0.0738567,-0.187396,-0.222273,-0.674301,-0.0968502,
0.603294,2.0522,1.62944,0.0851086,-1.36915,
-1.42736,0.413843,2.94753,0.572343,0.663563,
-1.64137,2.51984,0.336062,-1.72893,-1.62942,
1.64769,-2.40644,-0.200176,-1.66343,1.53611,
-0.442661,0.0181844,-0.87301,-0.504472,-0.311141,
0.717919,0.590175,-1.33487,-1.59268,0.973031,
1.5635,-2.27697,-1.49759,-0.864007,-0.935043,
-0.808646,-0.212671,0.583155,-0.547379,0.0196227,
-0.808681,-2.35862,-0.450733,1.24173,-1.18191,
1.8403,-1.30907,0.401181,-1.72157,-0.856628,
-1.08796,1.04443,-0.388422,-1.89542,-0.388097,
2.3514,-1.83388,-1.25396,1.35202,-1.08017,
2.34568,-1.67857,0.264188,-0.782155,-0.612348,
2.49867,0.23698,-0.620637,-0.745615,-0.684157,
0.357231,0.0867963,0.848749,-0.657658,-1.76915,
1.19719,1.22222,1.12447,0.631492,0.167506,
-1.20803,1.65198,-1.2205,0.702256,0.96902,
-1.43148,0.577453,-0.646967,-0.767408,1.57275,
-3.05848,-1.40215,-1.10379,-1.40545,1.31972,
2.19337,1.95165,0.258063,-1.39513,0.839621,
0.139745,1.4698,-0.538955,0.486273,-0.191614,
0.4698,0.327405,0.200395,1.66033,2.02069,
-2.59259,-0.532501,0.326011,0.391264,-0.309135,
-2.7375,-1.22939,2.16991,0.475892,0.788501,
0.981995,-0.993779,-0.279048,1.58353,0.88693,
2.62067,0.708199,-0.830834,-1.02355,-1.16522,
-2.92523,-1.05984,-0.489243,-0.139928,0.923344,
-2.4138,-1.08371,-1.02052,-0.474781,-1.05117,
-2.58609,2.06246,-0.0992866,-0.471415,1.85694,
-2.21654,2.2964,2.23217,1.81534,-0.406203,
0.274581,-2.35061,1.67786,0.250227,0.963233,
-2.34262,-1.88175,0.0878554,0.552385,-1.04418,
-3.09114,-1.54445,-1.06214,-1.33936,-0.89602,
-1.66127,1.00036,-0.0899856,0.197249,0.0550784,
-2.01173,2.55708,-0.703529,0.26127,-0.861854,
-0.747265,0.266604,2.12804,0.592135,0.889913,
0.427824,-1.06695,-0.603449,0.203868,1.68411,
1.38016,-1.61414,0.154827,0.631781,-1.61992,
1.54368,0.752953,0.727083,-0.14781,0.531476,
-0.203486,1.13262,-0.77986,-0.816611,0.961344,
1.75487,1.74436,-1.77436,0.728254,1.64628,
-0.268232,1.77825,0.925571,1.938,-0.613611,
0.604181,1.28191,0.0393521,-2.04095,1.55016,
0.279337,0.658453,2.04775,-0.510245,0.149006,
-1.88108,-2.01521,-0.138081,-0.17244,0.2158,
-1.89912,-0.618729,0.151442,1.32983,1.3456,
-2.26415,2.26325,0.855251,0.346599,1.47121,
1.61535,-0.236655,0.256418,0.619896,1.04136,
1.01138,1.07195,1.11167,0.628699,1.10175,
1.37434,-0.436283,-1.33915,-1.00485,0.189999,
1.91502,1.99222,-0.175294,-0.585313,-1.19557,
0.451593,0.432749,0.512172,0.0232075,-0.842262,
2.41038,0.28505,0.0904107,0.837335,-1.38239,
-1.7629,-1.57312,-0.664741,-0.0473782,1.86587,
0.923684,0.444295,0.894244,-0.836654,0.180611,
0.338269,-1.17416,1.51143,-0.357811,-0.417647,
-0.0611455,0.929956,0.228113,-0.809763,1.56768,
1.36701,0.778977,1.05093,-0.443981,-0.463206,
1.99365,-2.13884,-1.43372,-1.87356,0.249203,
-1.13616,0.478331,0.47882,-1.60784,-0.556741,
-0.0030572,-0.409505,-1.71152,0.884977,0.202331,
2.32294,-1.43372,-0.696182,-1.60081,-1.27787,
1.92266,0.0182962,0.622894,-0.734023,1.104,
0.830622,-0.904728,0.990346,1.25138,1.07289,
0.560947,0.228203,-0.00520462,-0.723947,-1.20902,
-2.50538,-2.01428,1.28068,-2.06064,0.527166,
0.700249,2.1811,-0.555825,-0.069487,-0.73585,
-2.818,0.671992,-0.854376,0.472164,0.511827,
-1.47967,0.908452,0.109095,-1.39451,-1.11121,
1.44015,-2.62195,0.802216,0.887048,-0.604902,
-3.20447,-1.47313,-0.88606,-1.93128,-0.877893,
0.115383,0.61836,-0.753795,-0.0241343,0.493022,
1.57885,-0.128761,-0.742231,1.46558,0.695814,
2.59101,-0.00708591,-0.730472,0.176764,1.30538,
2.61487,-2.54136,1.39243,0.529124,1.08919,
0.911218,-1.42778,-0.691552,1.27249,-0.348324,
1.5731,-0.80724,-1.25032,-0.193053,-0.465266,
2.47889,1.75861,-1.30013,0.405921,-0.829758,
2.21177,1.39719,0.591123,0.635449,0.557491,
0.0499102,0.72775,2.3967,0.588244,0.754975,
2.08807,-2.27014,-0.262719,-0.53899,-1.40853,
-1.14169,-1.00216,-1.12013,-0.461133,-0.938461,
2.12456,1.43507,-1.02562,2.23671,-0.456163,
2.22987,2.02201,0.2399,0.318991,-0.714832,
1.78564,-1.70787,0.339035,1.06822,1.4107,
-1.02323,-0.359775,0.882727,-0.622925,1.36594,
-2.99812,-1.06901,-0.254738,-1.61577,-1.00476,
-1.20237,-2.28874,1.44631,0.950375,1.1187,
-1.06542,0.930122,-0.652328,-1.53202,1.62376,
2.8015,0.715841,-1.01865,0.895046,-0.0324238,
-0.199147,-0.251261,2.1212,0.983618,0.923136,
2.93531,0.593912,-0.484042,0.96144,0.160657,
0.769237,0.524052,-2.10688,-1.27474,-0.99529,
1.39986,0.812302,0.224845,0.645862,-1.35682,
2.3651,0.549332,-0.25654,-0.929107,-1.0452,
0.677499,0.937157,0.733752,-1.39096,-1.12513,
0.73436,1.46352,-0.370837,-0.803689,0.525155,
-1.66668,0.987152,1.9171,1.23352,-1.01145,
-1.31701,-1.37983,0.286172,-0.345454,-0.199425,
1.55623,-0.144741,0.261932,-0.919557,-1.17974,
1.31891,-2.28537,1.59987,1.24288,1.28824,
2.29821,1.87966,1.20412,-0.137028,-2.21132,
0.0574323,1.47783,0.652733,-0.105452,1.51867,
-0.566797,-0.118595,-0.00789433,-1.54215,-0.863076,
-2.26499,-0.637807,0.309591,1.21825,1.49283,
0.296685,-1.66251,-1.01184,-0.506879,0.070303,
-1.87938,0.118888,0.168064,1.97772,-1.34527,
1.33601,0.0121639,-0.892585,0.488438,0.887673,
2.41052,0.712541,-1.4899,-0.141069,-0.23509,
-1.47977,-1.91656,-0.032286,-0.438177,-0.500282,
-2.0811,-0.383551,-1.15551,-1.35017,-1.32682,
-2.0338,1.56473,0.205215,1.04205,-0.510472,
-0.8581,0.148276,0.75372,0.680089,1.62363,
0.308588,1.80322,-1.61074,0.151797,-0.859918,
2.48955,0.445962,2.18059,-0.878111,-1.09436,
-0.417796,-2.46557,-0.243922,0.0299767,1.7641,
1.32537,-2.10999,0.907662,-0.941041,-0.74055,
0.447824,-0.680445,-0.645594,1.1292,1.10351,
-1.07842,-0.579273,-1.08016,0.861139,2.47081,
-0.50827,-0.243508,1.45564,1.2124,1.03907,
-1.33014,0.564894,-0.62168,0.574255,-0.138458,
1.41706,1.49403,-0.451179,2.53739,1.15389,
2.28993,-1.27348,1.33429,-2.4048,0.452518,
2.04976,-1.85059,2.22864,0.171624,0.35954,
-0.744186,2.33182,0.295013,0.512105,1.15414,
2.06692,0.655676,1.63434,0.268043,-1.09044,
2.35043,-0.323372,-0.539311,0.15014,-0.109147,
-2.47136,1.36155,-0.338477,0.615695,-0.54325,
-2.32446,-1.84431,-0.173691,0.387321,-1.68192,
-1.90506,-0.775952,-0.0881921,-1.1856,0.262776,
-1.91414,2.57368,-0.168966,-1.95808,-0.843705,
0.0792103,1.18117,-0.469047,0.247725,1.89287,
1.99507,1.71118,1.26928,1.5141,0.191626,
-1.49589,2.51248,-0.351711,-1.70192,-0.0342498,
-0.668431,-1.34136,-1.76016,-1.56282,0.37993,
-0.139467,1.39394,-0.423473,0.340821,-0.209161,
-0.836463,0.500095,-0.252483,1.94406,0.750337,
-1.70121,-2.21949,1.82497,0.508363,0.25373,
2.40423,1.56745,0.049563,0.0790938,-1.12691,
1.77286,-2.47133,0.0648349,0.58963,-0.657235,
-1.88388,1.8154,-0.404809,0.38297,0.742494,
2.60607,0.775233,-2.65776,0.0797769,0.051881,
2.75623,0.569472,0.0818021,-0.246581,0.720169,
-0.169196,0.940279,0.00479763,-1.55212,0.557852,
2.95513,0.752443,1.37861,-0.553522,-0.825966,
-0.299461,1.05828,0.633127,0.995325,-0.490774,
1.86656,-2.08006,0.912869,-1.44305,0.62583,
-0.724626,0.175954,0.43647,1.72837,-0.729659,
0.492219,1.88792,0.265974,0.984222,0.596144,
1.94735,-1.95941,1.89399,0.0405518,-0.356267,
-2.57342,-1.08227,1.46121,1.27379,-1.77796,
-1.19431,2.22665,1.02298,1.25539,0.00109395,
-1.63985,0.937171,-0.611267,0.11742,-0.759309,
0.944211,1.95246,1.50255,1.29368,-1.24249,
-0.458855,-0.00909216,-1.72273,-0.632516,-0.867428,
1.24,-0.296435,0.306006,1.77086,0.168686,
1.81257,-0.430691,1.67969,1.77773,0.0803212,
1.98551,0.586703,0.95452,1.2465,0.751242,
-0.0901478,1.55373,2.24911,0.23762,0.107957,
-0.120744,-0.0165453,-0.485971,0.132095,-0.462868,
-1.70463,-0.9509,-0.968761,-0.268484,-0.376356,
0.688102,-1.97089,0.371474,0.922442,1.42268,
2.18194,-0.32075,0.758207,0.716143,0.199503,
2.62466,0.482405,-1.78201,1.76555,-0.561398,
-1.56788,-0.160813,-1.6151,0.845346,1.54494,
-1.09257,-0.997643,-1.69701,-1.0284,0.234131,
1.65034,1.41644,-0.0495751,-1.77256,0.777339,
-1.34962,1.34755,1.55418,-0.656782,-0.135318,
0.658067,-0.702718,-0.496545,1.38553,0.459535,
-0.446152,-0.819571,-1.1665,0.906327,-1.38025,
1.14698,-1.35848,0.0370608,-1.50098,-1.80241,
-1.93296,-1.25066,-0.406951,-1.32448,-1.00155,
-0.228353,1.38561,1.43892,0.103755,-1.64001,
-0.403475,2.33354,-2.09627,2.09636,-0.282803,
-0.499733,-2.24283,-0.409368,-1.35769,-1.91719,
0.729931,0.59454,1.86037,-0.463462,0.717035,
0.447439,-2.25512,-0.129021,-0.157208,0.979272,
1.80979,-2.8129,1.02312,1.68997,-0.0612192,
-0.158241,-1.82289,-0.614258,-2.24219,1.85124,
-1.76205,-0.682912,-1.09689,0.620954,0.0990132,
-1.77504,1.23232,-0.629377,-0.552948,-0.040513,
-2.01243,-2.26567,0.734938,0.259361,0.229437,
-0.238354,-1.6634,1.11786,1.21329,0.684158,
1.12126,-1.49536,0.874162,-0.811009,-0.718146,
1.85289,1.06032,-0.860863,2.11421,-0.798988,
-2.72713,-0.582229,-1.3431,1.6375,1.69646,
-1.11817,2.15592,0.854191,1.15786,-0.184794,
-2.46319,2.7081,-1.52783,-0.911842,-0.958782,
0.499955,-0.455497,0.402579,-1.53203,-1.76767,
-0.817968,-0.140617,0.17534,-1.04963,0.660814,
1.24697,1.6854,2.22834,1.0706,0.450193,
1.13064,0.269726,-1.00165,-0.520411,-1.21973,
0.0450794,-1.68684,-0.919221,-0.126329,1.28606,
0.658987,-1.32186,-1.04812,1.28464,0.182337,
-0.980202,-0.903779,0.704995,-1.78456,0.719758,
1.58513,-0.645087,-0.0990728,0.787959,-0.990503,
-1.05726,-1.38328,1.60582,1.45531,0.501891,
2.14405,-2.06108,-0.515721,-0.608553,0.472929,
1.50893,-2.35144,-0.5953,-1.8465,0.267844,
2.61922,1.0141,0.88982,1.09943,-1.13479,
-2.83178,0.368686,-0.400751,0.290612,2.06969,
-0.746355,1.26835,-0.15711,1.12772,1.95151,
0.116235,-0.0670966,1.82215,-0.714047,0.330035,
1.76973,-2.08081,1.41604,1.49814,1.03496,
2.61299,1.59174,-0.0856421,-1.75684,0.840436,
-0.593044,-2.14211,-0.932318,-0.0904207,1.32994,
1.36755,1.02951,-1.55567,0.381123,-0.918608,
