-11.6422,-19.1902,8.47595,-16.0817,
2.67311,14.9412,3.08749,11.5401,
-20.8003,-56.3288,19.1911,-59.9854,
13.627,-7.42013,9.71922,-3.71395,
-10.4824,-4.47118,3.6205,-3.04684,
-0.792744,14.9664,-12.7409,3.06012,
1.77197,1.86128,-5.43558,-3.57603,
34.9539,-12.611,7.12472,-7.71213,
-7.61532,2.52307,-4.76347,2.59318,
-7.20654,4.93405,2.10581,8.98449,
4.65864,10.6738,5.46682,4.32495,
2.67692,19.9191,1.86087,26.8903,
-4.46416,2.47177,4.48572,-5.24928,
11.8265,13.2429,-0.596682,17.719,
-13.8285,-14.5942,-8.60826,-20.0044,
-4.56627,4.00519,-12.5819,4.80058,
3.14808,15.9522,3.00947,11.7485,
113.785,-20.1903,6.32126,-6.80382,
-3.82881,-1.60032,-14.5782,-2.74909,
6.89676,-19.0515,6.87487,-11.7106,
7.49458,13.2354,4.97304,18.7091,
-9.84307,-14.5307,3.57599,-13.9219,
-4.18877,-8.02902,5.54192,-4.74746,
-1.47943,3.7161,-0.20466,11.5378,
-2.73162,3.36993,5.85585,7.35598,
-8.88876,0.216362,-3.13197,1.82213,
-9.05432,5.87974,-12.9132,4.77172,
-1.90938,-16.8916,-5.74915,-12.9546,
-5.34143,3.41499,-0.331731,6.89155,
7.1763,2.66112,-0.606625,5.7739,
-0.253599,20.1042,-9.8556,13.2542,
-2.14054,7.17953,-0.426636,8.78042,
10.8552,-10.6875,0.969085,-4.92731,
-1.41076,12.2587,1.41691,10.5906,
-3.32686,4.20313,-7.71444,2.60968,
-20.2815,-24.5862,17.0654,-23.1511,
14.5065,18.8988,-10.8492,4.28329,
-30.3728,-81.2736,30.0628,-83.2149,
-14.7689,-16.1886,2.29423,-19.1917,
-14.9003,-10.9431,-2.83774,-12.2466,
1.00188,-0.0103457,2.79981,-7.15126,
-1.00215,13.1118,-4.01386,1.23292,
-8.71657,-6.37671,-1.99105,-2.65632,
-9.19283,6.86482,-12.6929,8.67624,
19.1922,2.03224,3.42841,13.9454,
-2.43387,6.39817,2.66639,10.8198,
18.1709,8.51766,-1.17807,10.5229,
-3.06849,-5.46458,1.99114,-6.1015,
-9.99558,-3.26587,-10.1635,-3.703,
-14.2191,-11.0979,-11.6964,-15.7837,
10.0783,11.5448,-0.461836,15.0161,
8.29419,14.5929,0.0391962,11.1945,
-9.52127,-14.8758,10.4239,-8.74495,
31.2519,14.2094,-9.59993,17.5179,
-5.00686,8.05026,2.45825,-0.490163,
2.28672,14.6019,-0.537943,18.1694,
-6.85875,-5.97832,3.34403,-1.80879,
0.577644,7.39392,-5.69105,13.1798,
-12.1489,-15.8529,15.8549,-13.9017,
10.9246,17.2287,-5.22544,8.6537,
3.30893,-4.8519,1.48644,-4.63919,
0.459908,-23.7349,6.42249,-19.5557,
-6.93661,5.71729,-12.6878,6.15607,
-5.67503,17.53,-32.7932,5.9095,
-2.76669,6.37764,-7.22925,8.42078,
9.60958,1.83293,2.00709,5.04623,
-5.27994,0.85023,6.73698,-1.68819,
43.9743,-9.44178,0.873145,3.24347,
-0.666172,-17.5466,9.06518,-15.9376,
21.9026,0.879464,3.15741,5.28559,
10.8933,6.61187,4.8225,-1.27852,
